driver_name,driver_id,manufacturer,car_number,lap_number,running_position,lap_speed,lap_time,team,playoffs,points_ineligible,starting_position,finish_position,statuses
Kyle Busch,454,Chv,8,49,6,190.468,47.252,Richard Childress Racing,False,False,7,10,green
Justin Allgaier,34,Chv,40,10,21,190.464,47.253,JR Motorsports,False,True,17,9,green
AJ Allmendinger,3774,Chv,16,49,8,190.444,47.258,Kaulig Racing,False,False,10,6,green
Michael McDowell,3832,Chv,71,21,7,190.436,47.260,Spire Motorsports,False,False,9,12,green
Carson Hocevar,4326,Chv,77,33,18,190.432,47.261,Spire Motorsports,False,False,18,18,green
Bubba Wallace,4025,Tyt,23,21,5,190.428,47.262,23XI Racing,False,False,15,1,green
Ross Chastain,4001,Chv,1,21,2,190.408,47.267,Trackhouse Racing,False,False,19,4,green
William Byron,4184,Chv,24,21,3,190.404,47.268,Hendrick Motorsports,False,False,11,2,green
Kyle Busch,454,Chv,8,11,13,190.375,47.275,Richard Childress Racing,False,False,7,10,green
Chase Briscoe,4228,Tyt,19,11,11,190.335,47.285,Joe Gibbs Racing,False,False,1,19,green
Carson Hocevar,4326,Chv,77,49,18,190.331,47.286,Spire Motorsports,False,False,18,18,green
Bubba Wallace,4025,Tyt,23,49,1,190.319,47.289,23XI Racing,False,False,15,1,green
Carson Hocevar,4326,Chv,77,11,22,190.303,47.293,Spire Motorsports,False,False,18,18,green
Josh Berry,4123,Frd,21,21,1,190.291,47.296,Wood Brothers Racing,False,False,3,14,green
Michael McDowell,3832,Chv,71,11,5,190.291,47.296,Spire Motorsports,False,False,9,12,green
Martin Truex Jr.,3368,Tyt,56,9,15,190.271,47.301,TRICON Garage,False,False,12,15,green
Ty Dillon,4013,Chv,10,11,14,190.251,47.306,Kaulig Racing,False,False,5,3,green
Ty Dillon,4013,Chv,10,49,3,190.243,47.308,Kaulig Racing,False,False,5,3,green
Carson Hocevar,4326,Chv,77,32,18,190.239,47.309,Spire Motorsports,False,False,18,18,green
Ty Gibbs,4368,Tyt,54,49,13,190.239,47.309,Joe Gibbs Racing,False,False,13,11,green
Ryan Preece,4070,Frd,60,11,18,190.231,47.311,RFK Racing,False,False,2,13,green
Tyler Reddick,4065,Tyt,45,49,2,190.186,47.322,23XI Racing,False,False,14,5,green
Ricky Stenhouse Jr.,3888,Chv,47,41,14,190.174,47.325,HYAK Motorsports,False,False,21,16,green
Josh Berry,4123,Frd,21,41,16,190.122,47.338,Wood Brothers Racing,False,False,3,14,green
Chase Briscoe,4228,Tyt,19,9,6,190.074,47.350,Joe Gibbs Racing,False,False,1,19,green
Chase Briscoe,4228,Tyt,19,13,22,190.070,47.351,Joe Gibbs Racing,False,False,1,19,green
Kyle Busch,454,Chv,8,9,9,190.070,47.351,Richard Childress Racing,False,False,7,10,green
Ricky Stenhouse Jr.,3888,Chv,47,49,16,190.050,47.356,HYAK Motorsports,False,False,21,16,green
Austin Dillon,3873,Chv,3,9,4,190.018,47.364,Richard Childress Racing,False,False,4,7,green
Ty Dillon,4013,Chv,10,9,11,190.006,47.367,Kaulig Racing,False,False,5,3,green
AJ Allmendinger,3774,Chv,16,21,8,189.998,47.369,Kaulig Racing,False,False,10,6,green
Austin Dillon,3873,Chv,3,21,6,189.998,47.369,Richard Childress Racing,False,False,4,7,green
Tyler Reddick,4065,Tyt,45,21,9,189.998,47.369,23XI Racing,False,False,14,5,green
William Byron,4184,Chv,24,49,5,189.958,47.379,Hendrick Motorsports,False,False,11,2,green
Ricky Stenhouse Jr.,3888,Chv,47,2,21,189.954,47.380,HYAK Motorsports,False,False,21,16,green
Justin Allgaier,34,Chv,40,49,15,189.954,47.380,JR Motorsports,False,True,17,9,green
Ryan Preece,4070,Frd,60,9,13,189.930,47.386,RFK Racing,False,False,2,13,green
Ryan Preece,4070,Frd,60,41,15,189.921,47.388,RFK Racing,False,False,2,13,green
Chase Elliott,4062,Chv,9,21,4,189.901,47.393,Hendrick Motorsports,False,False,8,8,green
William Byron,4184,Chv,24,9,14,189.893,47.395,Hendrick Motorsports,False,False,11,2,green
JJ Yeley,3669,Chv,44,49,14,189.861,47.403,NY Racing Team,False,False,23,17,green
Ross Chastain,4001,Chv,1,49,7,189.861,47.403,Trackhouse Racing,False,False,19,4,green
Helio Castroneves,4505,Chv,91,2,20,189.801,47.418,Trackhouse Racing,False,False,20,22,green
Carson Hocevar,4326,Chv,77,10,22,189.801,47.418,Spire Motorsports,False,False,18,18,green
Michael McDowell,3832,Chv,71,49,17,189.761,47.428,Spire Motorsports,False,False,9,12,green
Austin Dillon,3873,Chv,3,49,10,189.745,47.432,Richard Childress Racing,False,False,4,7,green
Justin Allgaier,34,Chv,40,2,18,189.741,47.433,JR Motorsports,False,True,17,9,green
Josh Berry,4123,Frd,21,10,5,189.725,47.437,Wood Brothers Racing,False,False,3,14,green
Martin Truex Jr.,3368,Tyt,56,2,13,189.649,47.456,TRICON Garage,False,False,12,15,green
Ty Gibbs,4368,Tyt,54,2,12,189.561,47.478,Joe Gibbs Racing,False,False,13,11,green
Bubba Wallace,4025,Tyt,23,2,15,189.561,47.478,23XI Racing,False,False,15,1,green
Tyler Reddick,4065,Tyt,45,2,17,189.494,47.495,23XI Racing,False,False,14,5,green
Michael McDowell,3832,Chv,71,2,10,189.470,47.501,Spire Motorsports,False,False,9,12,green
William Byron,4184,Chv,24,2,11,189.450,47.506,Hendrick Motorsports,False,False,11,2,green
Carson Hocevar,4326,Chv,77,34,18,189.450,47.506,Spire Motorsports,False,False,18,18,green
Josh Berry,4123,Frd,21,2,3,189.438,47.509,Wood Brothers Racing,False,False,3,14,green
Kyle Busch,454,Chv,8,2,8,189.430,47.511,Richard Childress Racing,False,False,7,10,green
Chase Briscoe,4228,Tyt,19,2,1,189.426,47.512,Joe Gibbs Racing,False,False,1,19,green
Ty Dillon,4013,Chv,10,2,6,189.422,47.513,Kaulig Racing,False,False,5,3,green
AJ Allmendinger,3774,Chv,16,2,9,189.302,47.543,Kaulig Racing,False,False,10,6,green
Michael McDowell,3832,Chv,71,39,17,189.223,47.563,Spire Motorsports,False,False,9,12,green
Chase Elliott,4062,Chv,9,2,7,189.171,47.576,Hendrick Motorsports,False,False,8,8,green
Austin Dillon,3873,Chv,3,2,4,189.167,47.577,Richard Childress Racing,False,False,4,7,green
Ryan Preece,4070,Frd,60,2,2,189.139,47.584,RFK Racing,False,False,2,13,green
Zane Smith,4272,Frd,38,2,5,189.092,47.596,Front Row Motorsports,False,False,6,23,pitting in
Carson Hocevar,4326,Chv,77,21,17,189.052,47.606,Spire Motorsports,False,False,18,18,green
Michael McDowell,3832,Chv,71,37,16,188.976,47.625,Spire Motorsports,False,False,9,12,green
Carson Hocevar,4326,Chv,77,2,22,188.818,47.665,Spire Motorsports,False,False,18,18,green
Ricky Stenhouse Jr.,3888,Chv,47,37,17,188.794,47.671,HYAK Motorsports,False,False,21,16,green
Josh Berry,4123,Frd,21,24,16,188.711,47.692,Wood Brothers Racing,False,False,3,14,green
Ryan Preece,4070,Frd,60,12,21,188.324,47.790,RFK Racing,False,False,2,13,green
Josh Berry,4123,Frd,21,50,18,188.292,47.798,Wood Brothers Racing,False,False,3,14,green
Chase Briscoe,4228,Tyt,19,22,19,188.281,47.801,Joe Gibbs Racing,False,False,1,19,green
Chase Briscoe,4228,Tyt,19,23,18,188.277,47.802,Joe Gibbs Racing,False,False,1,19,green
Chase Briscoe,4228,Tyt,19,24,18,188.273,47.803,Joe Gibbs Racing,False,False,1,19,green
Carson Hocevar,4326,Chv,77,56,18,188.182,47.826,Spire Motorsports,False,False,18,18,green
Ryan Preece,4070,Frd,60,40,15,188.155,47.833,RFK Racing,False,False,2,13,green
Ricky Stenhouse Jr.,3888,Chv,47,39,15,187.793,47.925,HYAK Motorsports,False,False,21,16,green
Carson Hocevar,4326,Chv,77,35,18,186.803,48.179,Spire Motorsports,False,False,18,18,green
Carson Hocevar,4326,Chv,77,57,18,185.904,48.412,Spire Motorsports,False,False,18,18,green
Josh Berry,4123,Frd,21,39,16,185.816,48.435,Wood Brothers Racing,False,False,3,14,green
Carson Hocevar,4326,Chv,77,36,18,184.506,48.779,Spire Motorsports,False,False,18,18,green
Carson Hocevar,4326,Chv,77,58,18,183.989,48.916,Spire Motorsports,False,False,18,18,green
Chase Briscoe,4228,Tyt,19,12,22,183.389,49.076,Joe Gibbs Racing,False,False,1,19,green
Carson Hocevar,4326,Chv,77,37,18,183.139,49.143,Spire Motorsports,False,False,18,18,green
Carson Hocevar,4326,Chv,77,38,18,182.582,49.293,Spire Motorsports,False,False,18,18,green
Carson Hocevar,4326,Chv,77,59,18,182.319,49.364,Spire Motorsports,False,False,18,18,green
Carson Hocevar,4326,Chv,77,40,18,181.969,49.459,Spire Motorsports,False,False,18,18,green
Carson Hocevar,4326,Chv,77,39,18,181.943,49.466,Spire Motorsports,False,False,18,18,green
Carson Hocevar,4326,Chv,77,41,18,181.763,49.515,Spire Motorsports,False,False,18,18,green
Carson Hocevar,4326,Chv,77,42,18,180.560,49.845,Spire Motorsports,False,False,18,18,green
Ross Chastain,4001,Chv,1,2,23,180.310,49.914,Trackhouse Racing,False,False,19,4,pitting in
Ross Chastain,4001,Chv,1,1,23,179.544,50.127,Trackhouse Racing,False,False,19,4,start
Josh Berry,4123,Frd,21,47,17,178.197,50.506,Wood Brothers Racing,False,False,3,14,restart
Martin Truex Jr.,3368,Tyt,56,47,16,178.147,50.520,TRICON Garage,False,False,12,15,restart
Ty Gibbs,4368,Tyt,54,20,16,178.034,50.552,Joe Gibbs Racing,False,False,13,11,restart
Ryan Preece,4070,Frd,60,20,15,177.908,50.588,RFK Racing,False,False,2,13,restart
Kyle Busch,454,Chv,8,20,13,177.852,50.604,Richard Childress Racing,False,False,7,10,restart
Ty Dillon,4013,Chv,10,20,14,177.757,50.631,Kaulig Racing,False,False,5,3,restart
Ryan Preece,4070,Frd,60,47,14,177.722,50.641,RFK Racing,False,False,2,13,restart
JJ Yeley,3669,Chv,44,47,13,177.420,50.727,NY Racing Team,False,False,23,17,restart
Ross Chastain,4001,Chv,1,8,19,177.354,50.746,Trackhouse Racing,False,False,19,4,restart
AJ Allmendinger,3774,Chv,16,47,11,177.277,50.768,Kaulig Racing,False,False,10,6,restart
Michael McDowell,3832,Chv,71,47,15,177.274,50.769,Spire Motorsports,False,False,9,12,restart
Kyle Busch,454,Chv,8,47,9,177.151,50.804,Richard Childress Racing,False,False,7,10,restart
Michael McDowell,3832,Chv,71,29,14,177.148,50.805,Spire Motorsports,False,False,9,12,restart
Ricky Stenhouse Jr.,3888,Chv,47,47,12,177.092,50.821,HYAK Motorsports,False,False,21,16,restart
Justin Allgaier,34,Chv,40,29,15,177.047,50.834,JR Motorsports,False,True,17,9,restart
Josh Berry,4123,Frd,21,29,11,177.040,50.836,Wood Brothers Racing,False,False,3,14,restart
JJ Yeley,3669,Chv,44,29,16,177.036,50.837,NY Racing Team,False,False,23,17,restart
Carson Hocevar,4326,Chv,77,8,17,177.036,50.837,Spire Motorsports,False,False,18,18,restart
Carson Hocevar,4326,Chv,77,47,18,177.005,50.846,Spire Motorsports,False,False,18,18,restart
Ty Gibbs,4368,Tyt,54,47,10,176.991,50.850,Joe Gibbs Racing,False,False,13,11,restart
Justin Allgaier,34,Chv,40,8,18,176.925,50.869,JR Motorsports,False,True,17,9,restart
Ty Gibbs,4368,Tyt,54,29,17,176.880,50.882,Joe Gibbs Racing,False,False,13,11,restart
Chase Elliott,4062,Chv,9,47,7,176.748,50.920,Hendrick Motorsports,False,False,8,8,restart
Ty Dillon,4013,Chv,10,29,9,176.713,50.930,Kaulig Racing,False,False,5,3,restart
Justin Allgaier,34,Chv,40,47,8,176.685,50.938,JR Motorsports,False,True,17,9,restart
Ryan Preece,4070,Frd,60,29,7,176.540,50.980,RFK Racing,False,False,2,13,restart
Austin Dillon,3873,Chv,3,47,6,176.474,50.999,Richard Childress Racing,False,False,4,7,restart
Ty Dillon,4013,Chv,10,47,5,176.211,51.075,Kaulig Racing,False,False,5,3,restart
Ricky Stenhouse Jr.,3888,Chv,47,29,13,176.180,51.084,HYAK Motorsports,False,False,21,16,restart
Ross Chastain,4001,Chv,1,47,3,176.098,51.108,Trackhouse Racing,False,False,19,4,restart
Tyler Reddick,4065,Tyt,45,29,5,176.015,51.132,23XI Racing,False,False,14,5,restart
Carson Hocevar,4326,Chv,77,29,18,175.953,51.150,Spire Motorsports,False,False,18,18,restart
William Byron,4184,Chv,24,47,2,175.953,51.150,Hendrick Motorsports,False,False,11,2,restart
Kyle Busch,454,Chv,8,29,12,175.943,51.153,Richard Childress Racing,False,False,7,10,restart
Tyler Reddick,4065,Tyt,45,47,4,175.829,51.186,23XI Racing,False,False,14,5,restart
Justin Allgaier,34,Chv,40,20,12,175.822,51.188,JR Motorsports,False,True,17,9,restart
Bubba Wallace,4025,Tyt,23,29,4,175.716,51.219,23XI Racing,False,False,15,1,restart
Chandler Smith,4312,Frd,66,1,19,175.665,51.234,Power Source,False,True,22,20,start
Bubba Wallace,4025,Tyt,23,47,1,175.644,51.240,23XI Racing,False,False,15,1,restart
William Byron,4184,Chv,24,29,2,175.569,51.262,Hendrick Motorsports,False,False,11,2,restart
Helio Castroneves,4505,Chv,91,8,15,175.541,51.270,Trackhouse Racing,False,False,20,22,restart
Helio Castroneves,4505,Chv,91,1,18,175.538,51.271,Trackhouse Racing,False,False,20,22,start
Martin Truex Jr.,3368,Tyt,56,29,10,175.517,51.277,TRICON Garage,False,False,12,15,restart
Ty Gibbs,4368,Tyt,54,8,13,175.459,51.294,Joe Gibbs Racing,False,False,13,11,restart
Michael McDowell,3832,Chv,71,20,9,175.384,51.316,Spire Motorsports,False,False,9,12,restart
Ross Chastain,4001,Chv,1,29,1,175.360,51.323,Trackhouse Racing,False,False,19,4,restart
Chandler Smith,4312,Frd,66,8,11,175.322,51.334,Power Source,False,True,22,20,restart
Ricky Stenhouse Jr.,3888,Chv,47,20,17,175.244,51.357,HYAK Motorsports,False,False,21,16,restart
Bubba Wallace,4025,Tyt,23,20,6,175.234,51.360,23XI Racing,False,False,15,1,restart
Tyler Reddick,4065,Tyt,45,8,16,175.230,51.361,23XI Racing,False,False,14,5,restart
Martin Truex Jr.,3368,Tyt,56,20,10,175.230,51.361,TRICON Garage,False,False,12,15,restart
AJ Allmendinger,3774,Chv,16,29,8,175.200,51.370,Kaulig Racing,False,False,10,6,restart
Justin Haley,4172,Chv,7,8,9,175.070,51.408,Spire Motorsports,False,False,16,21,restart
Tyler Reddick,4065,Tyt,45,20,8,175.029,51.420,23XI Racing,False,False,14,5,restart
William Byron,4184,Chv,24,20,4,175.022,51.422,Hendrick Motorsports,False,False,11,2,restart
Austin Dillon,3873,Chv,3,29,6,175.022,51.422,Richard Childress Racing,False,False,4,7,restart
Chase Elliott,4062,Chv,9,29,3,174.954,51.442,Hendrick Motorsports,False,False,8,8,restart
Carson Hocevar,4326,Chv,77,20,11,174.910,51.455,Spire Motorsports,False,False,18,18,restart
Ty Gibbs,4368,Tyt,54,1,12,174.886,51.462,Joe Gibbs Racing,False,False,13,11,start
Ross Chastain,4001,Chv,1,20,3,174.839,51.476,Trackhouse Racing,False,False,19,4,restart
AJ Allmendinger,3774,Chv,16,8,7,174.815,51.483,Kaulig Racing,False,False,10,6,restart
Carson Hocevar,4326,Chv,77,1,20,174.808,51.485,Spire Motorsports,False,False,18,18,start
JJ Yeley,3669,Chv,44,1,22,174.798,51.488,NY Racing Team,False,False,23,17,start
Bubba Wallace,4025,Tyt,23,1,14,174.778,51.494,23XI Racing,False,False,15,1,start
AJ Allmendinger,3774,Chv,16,20,7,174.774,51.495,Kaulig Racing,False,False,10,6,restart
Ricky Stenhouse Jr.,3888,Chv,47,8,22,174.757,51.500,HYAK Motorsports,False,False,21,16,restart
Josh Berry,4123,Frd,21,20,1,174.683,51.522,Wood Brothers Racing,False,False,3,14,restart
Justin Haley,4172,Chv,7,1,16,174.656,51.530,Spire Motorsports,False,False,16,21,start
Justin Allgaier,34,Chv,40,1,17,174.635,51.536,JR Motorsports,False,True,17,9,start
William Byron,4184,Chv,24,1,11,174.595,51.548,Hendrick Motorsports,False,False,11,2,start
Michael McDowell,3832,Chv,71,8,5,174.584,51.551,Spire Motorsports,False,False,9,12,restart
Austin Dillon,3873,Chv,3,20,5,174.496,51.577,Richard Childress Racing,False,False,4,7,restart
Martin Truex Jr.,3368,Tyt,56,8,14,174.459,51.588,TRICON Garage,False,False,12,15,restart
Tyler Reddick,4065,Tyt,45,1,15,174.442,51.593,23XI Racing,False,False,14,5,start
Chase Elliott,4062,Chv,9,20,2,174.429,51.597,Hendrick Motorsports,False,False,8,8,restart
Martin Truex Jr.,3368,Tyt,56,1,13,174.371,51.614,TRICON Garage,False,False,12,15,start
AJ Allmendinger,3774,Chv,16,1,9,174.304,51.634,Kaulig Racing,False,False,10,6,start
Ricky Stenhouse Jr.,3888,Chv,47,1,21,174.300,51.635,HYAK Motorsports,False,False,21,16,start
Bubba Wallace,4025,Tyt,23,8,21,174.277,51.642,23XI Racing,False,False,15,1,restart
William Byron,4184,Chv,24,8,12,174.270,51.644,Hendrick Motorsports,False,False,11,2,restart
Chase Elliott,4062,Chv,9,8,3,174.246,51.651,Hendrick Motorsports,False,False,8,8,restart
Ryan Preece,4070,Frd,60,8,10,174.085,51.699,RFK Racing,False,False,2,13,restart
Michael McDowell,3832,Chv,71,1,10,174.068,51.704,Spire Motorsports,False,False,9,12,start
Chase Elliott,4062,Chv,9,1,6,173.987,51.728,Hendrick Motorsports,False,False,8,8,start
Austin Dillon,3873,Chv,3,8,2,173.947,51.740,Richard Childress Racing,False,False,4,7,restart
Zane Smith,4272,Frd,38,1,5,173.789,51.787,Front Row Motorsports,False,False,6,23,start
Josh Berry,4123,Frd,21,8,1,173.782,51.789,Wood Brothers Racing,False,False,3,14,restart
Ty Dillon,4013,Chv,10,8,8,173.705,51.812,Kaulig Racing,False,False,5,3,restart
Austin Dillon,3873,Chv,3,1,3,173.625,51.836,Richard Childress Racing,False,False,4,7,start
Kyle Busch,454,Chv,8,1,8,173.594,51.845,Richard Childress Racing,False,False,7,10,start
Ryan Preece,4070,Frd,60,1,1,173.451,51.888,RFK Racing,False,False,2,13,start
Ty Dillon,4013,Chv,10,1,7,173.410,51.900,Kaulig Racing,False,False,5,3,start
Kyle Busch,454,Chv,8,8,6,173.360,51.915,Richard Childress Racing,False,False,7,10,restart
Josh Berry,4123,Frd,21,1,4,173.247,51.949,Wood Brothers Racing,False,False,3,14,start
Chase Briscoe,4228,Tyt,19,20,19,173.193,51.965,Joe Gibbs Racing,False,False,1,19,restart
Chase Briscoe,4228,Tyt,19,8,4,173.167,51.973,Joe Gibbs Racing,False,False,1,19,restart
Chase Briscoe,4228,Tyt,19,1,2,172.967,52.033,Joe Gibbs Racing,False,False,1,19,start
JJ Yeley,3669,Chv,44,8,20,172.844,52.070,NY Racing Team,False,False,23,17,restart
JJ Yeley,3669,Chv,44,20,18,172.460,52.186,NY Racing Team,False,False,23,17,restart
Carson Hocevar,4326,Chv,77,43,18,169.097,53.224,Spire Motorsports,False,False,18,18,pitting in
Chase Elliott,4062,Chv,9,25,1,166.960,53.905,Hendrick Motorsports,False,False,8,8,green
Ross Chastain,4001,Chv,1,25,2,164.228,54.802,Trackhouse Racing,False,False,19,4,green
Austin Dillon,3873,Chv,3,25,3,163.657,54.993,Richard Childress Racing,False,False,4,7,green
William Byron,4184,Chv,24,25,4,162.749,55.300,Hendrick Motorsports,False,False,11,2,green
AJ Allmendinger,3774,Chv,16,25,5,162.572,55.360,Kaulig Racing,False,False,10,6,green
Bubba Wallace,4025,Tyt,23,25,6,161.711,55.655,23XI Racing,False,False,15,1,green
Tyler Reddick,4065,Tyt,45,25,7,160.454,56.091,23XI Racing,False,False,14,5,green
Michael McDowell,3832,Chv,71,25,19,160.428,56.100,Spire Motorsports,False,False,9,12,green
Martin Truex Jr.,3368,Tyt,56,25,8,160.311,56.141,TRICON Garage,False,False,12,15,green
Justin Allgaier,34,Chv,40,25,10,159.801,56.320,JR Motorsports,False,True,17,9,pitting in
Ryan Preece,4070,Frd,60,25,9,159.767,56.332,RFK Racing,False,False,2,13,green
Kyle Busch,454,Chv,8,25,11,159.444,56.446,Richard Childress Racing,False,False,7,10,green
JJ Yeley,3669,Chv,44,25,13,159.244,56.517,NY Racing Team,False,False,23,17,pitting in
Ty Gibbs,4368,Tyt,54,25,12,158.683,56.717,Joe Gibbs Racing,False,False,13,11,"pitting in,pitting in"
Ricky Stenhouse Jr.,3888,Chv,47,25,14,158.272,56.864,HYAK Motorsports,False,False,21,16,green
Michael McDowell,3832,Chv,71,23,19,158.136,56.913,Spire Motorsports,False,False,9,12,pitting out
Ty Dillon,4013,Chv,10,25,15,157.765,57.047,Kaulig Racing,False,False,5,3,green
Carson Hocevar,4326,Chv,77,25,17,157.043,57.309,Spire Motorsports,False,False,18,18,green
Josh Berry,4123,Frd,21,25,16,157.002,57.324,Wood Brothers Racing,False,False,3,14,green
Bubba Wallace,4025,Tyt,23,43,1,153.100,58.785,23XI Racing,False,False,15,1,green
Tyler Reddick,4065,Tyt,45,43,2,148.422,60.638,23XI Racing,False,False,14,5,green
Chase Briscoe,4228,Tyt,19,25,18,144.741,62.180,Joe Gibbs Racing,False,False,1,19,pitting in
Michael McDowell,3832,Chv,71,24,19,142.459,63.176,Spire Motorsports,False,False,9,12,green
William Byron,4184,Chv,24,43,3,140.417,64.095,Hendrick Motorsports,False,False,11,2,green
Ty Dillon,4013,Chv,10,43,4,139.613,64.464,Kaulig Racing,False,False,5,3,green
Ross Chastain,4001,Chv,1,43,5,137.579,65.417,Trackhouse Racing,False,False,19,4,green
Chase Elliott,4062,Chv,9,43,6,136.484,65.942,Hendrick Motorsports,False,False,8,8,green
Kyle Busch,454,Chv,8,43,7,136.482,65.943,Richard Childress Racing,False,False,7,10,green
Austin Dillon,3873,Chv,3,43,8,136.269,66.046,Richard Childress Racing,False,False,4,7,green
Justin Allgaier,34,Chv,40,43,9,136.248,66.056,JR Motorsports,False,True,17,9,green
AJ Allmendinger,3774,Chv,16,43,10,135.829,66.260,Kaulig Racing,False,False,10,6,green
JJ Yeley,3669,Chv,44,43,11,135.626,66.359,NY Racing Team,False,False,23,17,green
Martin Truex Jr.,3368,Tyt,56,43,12,135.198,66.569,TRICON Garage,False,False,12,15,pitting in
Ty Gibbs,4368,Tyt,54,43,13,135.101,66.617,Joe Gibbs Racing,False,False,13,11,green
Ryan Preece,4070,Frd,60,43,14,134.054,67.137,RFK Racing,False,False,2,13,green
Chase Elliott,4062,Chv,9,14,1,133.807,67.261,Hendrick Motorsports,False,False,8,8,green
Ricky Stenhouse Jr.,3888,Chv,47,43,15,132.871,67.735,HYAK Motorsports,False,False,21,16,green
Josh Berry,4123,Frd,21,14,2,132.102,68.129,Wood Brothers Racing,False,False,3,14,green
Michael McDowell,3832,Chv,71,43,16,132.046,68.158,Spire Motorsports,False,False,9,12,green
Josh Berry,4123,Frd,21,43,17,131.579,68.400,Wood Brothers Racing,False,False,3,14,pitting in
Michael McDowell,3832,Chv,71,14,3,129.491,69.503,Spire Motorsports,False,False,9,12,green
Chase Briscoe,4228,Tyt,19,3,1,129.232,69.642,Joe Gibbs Racing,False,False,1,19,green
AJ Allmendinger,3774,Chv,16,14,4,128.757,69.899,Kaulig Racing,False,False,10,6,green
Ryan Preece,4070,Frd,60,3,2,128.555,70.009,RFK Racing,False,False,2,13,green
Josh Berry,4123,Frd,21,3,3,128.136,70.238,Wood Brothers Racing,False,False,3,14,green
Ty Dillon,4013,Chv,10,3,4,126.488,71.153,Kaulig Racing,False,False,5,3,green
Martin Truex Jr.,3368,Tyt,56,14,5,126.465,71.166,TRICON Garage,False,False,12,15,green
Austin Dillon,3873,Chv,3,14,6,124.870,72.075,Richard Childress Racing,False,False,4,7,green
Austin Dillon,3873,Chv,3,3,5,123.298,72.994,Richard Childress Racing,False,False,4,7,green
Kyle Busch,454,Chv,8,14,7,122.684,73.359,Richard Childress Racing,False,False,7,10,green
Kyle Busch,454,Chv,8,3,6,122.263,73.612,Richard Childress Racing,False,False,7,10,green
Chase Elliott,4062,Chv,9,3,7,121.857,73.857,Hendrick Motorsports,False,False,8,8,green
Ty Gibbs,4368,Tyt,54,14,8,121.628,73.996,Joe Gibbs Racing,False,False,13,11,pitting out
Michael McDowell,3832,Chv,71,3,8,121.602,74.012,Spire Motorsports,False,False,9,12,green
Ty Dillon,4013,Chv,10,14,9,121.407,74.131,Kaulig Racing,False,False,5,3,green
AJ Allmendinger,3774,Chv,16,3,9,121.176,74.272,Kaulig Racing,False,False,10,6,green
Ty Gibbs,4368,Tyt,54,3,10,120.637,74.604,Joe Gibbs Racing,False,False,13,11,green
William Byron,4184,Chv,24,3,11,120.358,74.777,Hendrick Motorsports,False,False,11,2,green
Justin Haley,4172,Chv,7,3,12,120.139,74.913,Spire Motorsports,False,False,16,21,green
Chandler Smith,4312,Frd,66,3,14,119.887,75.071,Power Source,False,True,22,20,green
Martin Truex Jr.,3368,Tyt,56,3,13,119.727,75.171,TRICON Garage,False,False,12,15,green
Justin Allgaier,34,Chv,40,3,16,119.454,75.343,JR Motorsports,False,True,17,9,green
Bubba Wallace,4025,Tyt,23,3,15,119.295,75.443,23XI Racing,False,False,15,1,green
JJ Yeley,3669,Chv,44,3,18,119.142,75.540,NY Racing Team,False,False,23,17,green
Tyler Reddick,4065,Tyt,45,3,17,119.074,75.583,23XI Racing,False,False,14,5,green
Helio Castroneves,4505,Chv,91,3,19,118.851,75.725,Trackhouse Racing,False,False,20,22,green
Ricky Stenhouse Jr.,3888,Chv,47,3,20,118.020,76.258,HYAK Motorsports,False,False,21,16,green
Carson Hocevar,4326,Chv,77,3,21,117.733,76.444,Spire Motorsports,False,False,18,18,green
Ty Gibbs,4368,Tyt,54,16,14,117.490,76.602,Joe Gibbs Racing,False,False,13,11,pitting out
Zane Smith,4272,Frd,38,5,18,116.754,77.085,Front Row Motorsports,False,False,6,23,pitting out
Ross Chastain,4001,Chv,1,14,10,114.024,78.931,Trackhouse Racing,False,False,19,4,green
JJ Yeley,3669,Chv,44,15,18,113.975,78.965,NY Racing Team,False,False,23,17,pitting in
Bubba Wallace,4025,Tyt,23,14,11,113.681,79.169,23XI Racing,False,False,15,1,green
Ryan Preece,4070,Frd,60,14,13,113.578,79.241,RFK Racing,False,False,2,13,pitting in
Justin Allgaier,34,Chv,40,14,12,113.530,79.274,JR Motorsports,False,True,17,9,green
Ty Gibbs,4368,Tyt,54,18,16,112.050,80.321,Joe Gibbs Racing,False,False,13,11,pitting out
William Byron,4184,Chv,24,14,14,111.523,80.701,Hendrick Motorsports,False,False,11,2,green
Ricky Stenhouse Jr.,3888,Chv,47,14,15,108.852,82.681,HYAK Motorsports,False,False,21,16,green
Zane Smith,4272,Frd,38,3,22,107.078,84.051,Front Row Motorsports,False,False,6,23,pitting out
Chase Briscoe,4228,Tyt,19,14,16,106.328,84.644,Joe Gibbs Racing,False,False,1,19,green
Tyler Reddick,4065,Tyt,45,15,17,101.386,88.770,23XI Racing,False,False,14,5,caution
Ross Chastain,4001,Chv,1,4,22,94.691,95.046,Trackhouse Racing,False,False,19,4,pitting in
Ty Gibbs,4368,Tyt,54,28,18,94.465,95.273,Joe Gibbs Racing,False,False,13,11,caution
Tyler Reddick,4065,Tyt,45,16,10,92.640,97.150,23XI Racing,False,False,14,5,caution
Carson Hocevar,4326,Chv,77,15,16,91.933,97.897,Spire Motorsports,False,False,18,18,caution
Ross Chastain,4001,Chv,1,7,22,89.544,100.509,Trackhouse Racing,False,False,19,4,caution
Michael McDowell,3832,Chv,71,26,17,87.408,102.965,Spire Motorsports,False,False,9,12,caution
